program;dft;basis;moleculeName;R;forces
MRCC;CCSD;ACCQ2;ArAr;2;0.20261518
MRCC;CCSD;ACCQ2;ArAr;2.1;0.07397241
MRCC;CCSD;ACCQ2;ArAr;2.2;0.00083046
MRCC;CCSD;ACCQ2;ArAr;2.3;-0.03688015
MRCC;CCSD;ACCQ2;ArAr;2.4;-0.05289242
MRCC;CCSD;ACCQ2;ArAr;2.5;-0.05630512
MRCC;CCSD;ACCQ2;ArAr;2.6;-0.0529729
MRCC;CCSD;ACCQ2;ArAr;2.7;-0.04652225
MRCC;CCSD;ACCQ2;ArAr;2.8;-0.03907949
MRCC;CCSD;ACCQ2;ArAr;2.9;-0.03179115
MRCC;CCSD;ACCQ2;ArAr;3;-0.02521033
MRCC;CCSD;ACCQ2;ArAr;3.1;-0.01955414
MRCC;CCSD;ACCQ2;ArAr;3.2;-0.01486463
MRCC;CCSD;ACCQ2;ArAr;3.3;-0.01109719
MRCC;CCSD;ACCQ2;ArAr;3.4;-0.00815568
MRCC;CCSD;ACCQ2;ArAr;3.5;-0.00592304
MRCC;CCSD;ACCQ2;ArAr;3.6;-0.00426838
MRCC;CCSD;ACCQ2;ArAr;3.7;-0.00306392
MRCC;CCSD;ACCQ2;ArAr;3.8;-0.00219732
MRCC;CCSD;ACCQ2;ArAr;3.9;-0.00157276
MRCC;CCSD;ACCQ2;ArAr;4;-0.0011177
MRCC;CCSD;ACCQ2;ArAr;4.1;-0.00077896
MRCC;CCSD;ACCQ2;ArAr;4.2;-0.00052256
MRCC;CCSD;ACCQ2;ArAr;4.3;-0.0003243
MRCC;CCSD;ACCQ2;ArAr;4.4;-0.0001697
MRCC;CCSD;ACCQ2;ArAr;4.5;-0.00005029
MRCC;CCSD;ACCQ2;ArAr;4.6;0.00004034
MRCC;CCSD;ACCQ2;ArAr;4.7;0.00010555
MRCC;CCSD;ACCQ2;ArAr;4.8;0.00014992
MRCC;CCSD;ACCQ2;ArAr;4.9;0.00017659
MRCC;CCSD;ACCQ2;ArAr;5;0.00018869
MRCC;CCSD;ACCQ2;ArAr;5.1;0.00019076
MRCC;CCSD;ACCQ2;ArAr;5.2;0.00018372
MRCC;CCSD;ACCQ2;ArAr;5.3;0.00017128
MRCC;CCSD;ACCQ2;ArAr;5.4;0.00015592
MRCC;CCSD;ACCQ2;ArAr;5.5;0.00013858
MRCC;CCSD;ACCQ2;ArAr;5.6;0.00012098
MRCC;CCSD;ACCQ2;ArAr;5.7;0.00010488
MRCC;CCSD;ACCQ2;ArAr;5.8;0.0000891
MRCC;CCSD;ACCQ2;ArAr;5.9;0.00007456
MRCC;CCSD;ACCQ2;ArAr;6;0.00006239
MRCC;CCSD;ACCQ2;ArAr;6.1;0.00005134
MRCC;CCSD;ACCQ2;ArAr;6.2;0.00004108
MRCC;CCSD;ACCQ2;ArAr;6.3;0.000033
MRCC;CCSD;ACCQ2;ArAr;6.4;0.00002609
MRCC;CCSD;ACCQ2;ArAr;6.5;0.00001975
MRCC;CCSD;ACCQ2;ArAr;6.6;0.00001429
MRCC;CCSD;ACCQ2;ArAr;6.7;0.00000953
MRCC;CCSD;ACCQ2;ArAr;6.8;0.00000636
MRCC;CCSD;ACCQ2;ArAr;6.9;0.0000034
MRCC;CCSD;ACCQ2;ArAr;7;0.00000119
MRCC;CCSD;ACCQ2;ArKr;2;0.36337524
MRCC;CCSD;ACCQ2;ArKr;2.1;0.09598481
MRCC;CCSD;ACCQ2;ArKr;2.2;-0.0561901
MRCC;CCSD;ACCQ2;ArKr;2.3;-0.13292665
MRCC;CCSD;ACCQ2;ArKr;2.4;-0.16284404
MRCC;CCSD;ACCQ2;ArKr;2.5;-0.16540762
MRCC;CCSD;ACCQ2;ArKr;2.6;-0.15329052
MRCC;CCSD;ACCQ2;ArKr;2.7;-0.13440992
MRCC;CCSD;ACCQ2;ArKr;2.8;-0.11347334
MRCC;CCSD;ACCQ2;ArKr;2.9;-0.09310244
MRCC;CCSD;ACCQ2;ArKr;3;-0.07461765
MRCC;CCSD;ACCQ2;ArKr;3.1;-0.05859482
MRCC;CCSD;ACCQ2;ArKr;3.2;-0.04517178
MRCC;CCSD;ACCQ2;ArKr;3.3;-0.03423984
MRCC;CCSD;ACCQ2;ArKr;3.4;-0.02557335
MRCC;CCSD;ACCQ2;ArKr;3.5;-0.01886322
MRCC;CCSD;ACCQ2;ArKr;3.6;-0.01378485
MRCC;CCSD;ACCQ2;ArKr;3.7;-0.01001564
MRCC;CCSD;ACCQ2;ArKr;3.8;-0.00726233
MRCC;CCSD;ACCQ2;ArKr;3.9;-0.00527073
MRCC;CCSD;ACCQ2;ArKr;4;-0.00384036
MRCC;CCSD;ACCQ2;ArKr;4.1;-0.0028047
MRCC;CCSD;ACCQ2;ArKr;4.2;-0.00205477
MRCC;CCSD;ACCQ2;ArKr;4.3;-0.00149872
MRCC;CCSD;ACCQ2;ArKr;4.4;-0.0010832
MRCC;CCSD;ACCQ2;ArKr;4.5;-0.00076365
MRCC;CCSD;ACCQ2;ArKr;4.6;-0.00052011
MRCC;CCSD;ACCQ2;ArKr;4.7;-0.00032963
MRCC;CCSD;ACCQ2;ArKr;4.8;-0.00018304
MRCC;CCSD;ACCQ2;ArKr;4.9;-0.00006913
MRCC;CCSD;ACCQ2;ArKr;5;0.00001483
MRCC;CCSD;ACCQ2;ArKr;5.1;0.00007846
MRCC;CCSD;ACCQ2;ArKr;5.2;0.00012305
MRCC;CCSD;ACCQ2;ArKr;5.3;0.00015268
MRCC;CCSD;ACCQ2;ArKr;5.4;0.00017017
MRCC;CCSD;ACCQ2;ArKr;5.5;0.0001785
MRCC;CCSD;ACCQ2;ArKr;5.6;0.00018099
MRCC;CCSD;ACCQ2;ArKr;5.7;0.00017894
MRCC;CCSD;ACCQ2;ArKr;5.8;0.00017161
MRCC;CCSD;ACCQ2;ArKr;5.9;0.00016285
MRCC;CCSD;ACCQ2;ArKr;6;0.00015508
MRCC;CCSD;ACCQ2;ArKr;6.1;0.00014244
MRCC;CCSD;ACCQ2;ArKr;6.2;0.00013562
MRCC;CCSD;ACCQ2;ArKr;6.3;0.0001247
MRCC;CCSD;ACCQ2;ArKr;6.4;0.00011566
MRCC;CCSD;ACCQ2;ArKr;6.5;0.0001043
MRCC;CCSD;ACCQ2;ArKr;6.6;0.00009856
MRCC;CCSD;ACCQ2;ArKr;6.7;0.00009156
MRCC;CCSD;ACCQ2;ArKr;6.8;0.00008241
MRCC;CCSD;ACCQ2;ArKr;6.9;0.00007328
MRCC;CCSD;ACCQ2;ArKr;7;0.0000669
MRCC;CCSD;ACCQ2;HeAr;2;0.00998586
MRCC;CCSD;ACCQ2;HeAr;2.1;0.00113196
MRCC;CCSD;ACCQ2;HeAr;2.2;-0.00307282
MRCC;CCSD;ACCQ2;HeAr;2.3;-0.00474597
MRCC;CCSD;ACCQ2;HeAr;2.4;-0.00509062
MRCC;CCSD;ACCQ2;HeAr;2.5;-0.00475789
MRCC;CCSD;ACCQ2;HeAr;2.6;-0.00410497
MRCC;CCSD;ACCQ2;HeAr;2.7;-0.00334134
MRCC;CCSD;ACCQ2;HeAr;2.8;-0.00259719
MRCC;CCSD;ACCQ2;HeAr;2.9;-0.00194865
MRCC;CCSD;ACCQ2;HeAr;3;-0.00142941
MRCC;CCSD;ACCQ2;HeAr;3.1;-0.00104089
MRCC;CCSD;ACCQ2;HeAr;3.2;-0.00076463
MRCC;CCSD;ACCQ2;HeAr;3.3;-0.00057267
MRCC;CCSD;ACCQ2;HeAr;3.4;-0.00043671
MRCC;CCSD;ACCQ2;HeAr;3.5;-0.00033578
MRCC;CCSD;ACCQ2;HeAr;3.6;-0.00025457
MRCC;CCSD;ACCQ2;HeAr;3.7;-0.00018561
MRCC;CCSD;ACCQ2;HeAr;3.8;-0.00012589
MRCC;CCSD;ACCQ2;HeAr;3.9;-0.00007549
MRCC;CCSD;ACCQ2;HeAr;4;-0.00003506
MRCC;CCSD;ACCQ2;HeAr;4.1;-0.00000462
MRCC;CCSD;ACCQ2;HeAr;4.2;0.00001566
MRCC;CCSD;ACCQ2;HeAr;4.3;0.00002741
MRCC;CCSD;ACCQ2;HeAr;4.4;0.00003252
MRCC;CCSD;ACCQ2;HeAr;4.5;0.00003197
MRCC;CCSD;ACCQ2;HeAr;4.6;0.00002872
MRCC;CCSD;ACCQ2;HeAr;4.7;0.00002374
MRCC;CCSD;ACCQ2;HeAr;4.8;0.00001815
MRCC;CCSD;ACCQ2;HeAr;4.9;0.00001286
MRCC;CCSD;ACCQ2;HeAr;5;0.0000083
MRCC;CCSD;ACCQ2;HeAr;5.1;0.0000048
MRCC;CCSD;ACCQ2;HeAr;5.2;0.00000216
MRCC;CCSD;ACCQ2;HeAr;5.3;-0.00000023
MRCC;CCSD;ACCQ2;HeAr;5.4;-0.00000148
MRCC;CCSD;ACCQ2;HeAr;5.5;-0.0000025
MRCC;CCSD;ACCQ2;HeAr;5.6;-0.00000323
MRCC;CCSD;ACCQ2;HeAr;5.7;-0.00000371
MRCC;CCSD;ACCQ2;HeAr;5.8;-0.0000038
MRCC;CCSD;ACCQ2;HeAr;5.9;-0.000004
MRCC;CCSD;ACCQ2;HeAr;6;-0.00000374
MRCC;CCSD;ACCQ2;HeAr;6.1;-0.00000381
MRCC;CCSD;ACCQ2;HeAr;6.2;-0.00000382
MRCC;CCSD;ACCQ2;HeAr;6.3;-0.00000328
MRCC;CCSD;ACCQ2;HeAr;6.4;-0.00000355
MRCC;CCSD;ACCQ2;HeAr;6.5;-0.00000326
MRCC;CCSD;ACCQ2;HeAr;6.6;-0.00000296
MRCC;CCSD;ACCQ2;HeAr;6.7;-0.00000264
MRCC;CCSD;ACCQ2;HeAr;6.8;-0.00000252
MRCC;CCSD;ACCQ2;HeAr;6.9;-0.00000212
MRCC;CCSD;ACCQ2;HeAr;7;-0.00000212
MRCC;CCSD;ACCQ2;HeHe;2;0.0093677
MRCC;CCSD;ACCQ2;HeHe;2.1;0.00592648
MRCC;CCSD;ACCQ2;HeHe;2.2;0.0037123
MRCC;CCSD;ACCQ2;HeHe;2.3;0.00230378
MRCC;CCSD;ACCQ2;HeHe;2.4;0.00141864
MRCC;CCSD;ACCQ2;HeHe;2.5;0.00086756
MRCC;CCSD;ACCQ2;HeHe;2.6;0.00052484
MRCC;CCSD;ACCQ2;HeHe;2.7;0.00031054
MRCC;CCSD;ACCQ2;HeHe;2.8;0.00017504
MRCC;CCSD;ACCQ2;HeHe;2.9;0.00008894
MRCC;CCSD;ACCQ2;HeHe;3;0.0000347
MRCC;CCSD;ACCQ2;HeHe;3.1;0.00000162
MRCC;CCSD;ACCQ2;HeHe;3.2;-0.00001728
MRCC;CCSD;ACCQ2;HeHe;3.3;-0.00002672
MRCC;CCSD;ACCQ2;HeHe;3.4;-0.00003014
MRCC;CCSD;ACCQ2;HeHe;3.5;-0.00002996
MRCC;CCSD;ACCQ2;HeHe;3.6;-0.00002786
MRCC;CCSD;ACCQ2;HeHe;3.7;-0.00002492
MRCC;CCSD;ACCQ2;HeHe;3.8;-0.0000218
MRCC;CCSD;ACCQ2;HeHe;3.9;-0.00001882
MRCC;CCSD;ACCQ2;HeHe;4;-0.00001614
MRCC;CCSD;ACCQ2;HeHe;4.1;-0.0000138
MRCC;CCSD;ACCQ2;HeHe;4.2;-0.00001178
MRCC;CCSD;ACCQ2;HeHe;4.3;-0.00001008
MRCC;CCSD;ACCQ2;HeHe;4.4;-0.00000862
MRCC;CCSD;ACCQ2;HeHe;4.5;-0.00000736
MRCC;CCSD;ACCQ2;HeHe;4.6;-0.0000063
MRCC;CCSD;ACCQ2;HeHe;4.7;-0.00000538
MRCC;CCSD;ACCQ2;HeHe;4.8;-0.0000046
MRCC;CCSD;ACCQ2;HeHe;4.9;-0.00000392
MRCC;CCSD;ACCQ2;HeHe;5;-0.00000336
MRCC;CCSD;ACCQ2;HeHe;5.1;-0.00000286
MRCC;CCSD;ACCQ2;HeHe;5.2;-0.00000244
MRCC;CCSD;ACCQ2;HeHe;5.3;-0.00000208
MRCC;CCSD;ACCQ2;HeHe;5.4;-0.00000178
MRCC;CCSD;ACCQ2;HeHe;5.5;-0.00000152
MRCC;CCSD;ACCQ2;HeHe;5.6;-0.00000132
MRCC;CCSD;ACCQ2;HeHe;5.7;-0.00000114
MRCC;CCSD;ACCQ2;HeHe;5.8;-0.00000098
MRCC;CCSD;ACCQ2;HeHe;5.9;-0.00000086
MRCC;CCSD;ACCQ2;HeHe;6;-0.00000074
MRCC;CCSD;ACCQ2;HeHe;6.1;-0.00000066
MRCC;CCSD;ACCQ2;HeHe;6.2;-0.00000058
MRCC;CCSD;ACCQ2;HeHe;6.3;-0.0000005
MRCC;CCSD;ACCQ2;HeHe;6.4;-0.00000046
MRCC;CCSD;ACCQ2;HeHe;6.5;-0.0000004
MRCC;CCSD;ACCQ2;HeHe;6.6;-0.00000036
MRCC;CCSD;ACCQ2;HeHe;6.7;-0.00000032
MRCC;CCSD;ACCQ2;HeHe;6.8;-0.00000028
MRCC;CCSD;ACCQ2;HeHe;6.9;-0.00000026
MRCC;CCSD;ACCQ2;HeHe;7;-0.00000024
MRCC;CCSD;ACCQ2;HeKr;2;-0.0889105
MRCC;CCSD;ACCQ2;HeKr;2.1;-0.08523241
MRCC;CCSD;ACCQ2;HeKr;2.2;-0.07517173
MRCC;CCSD;ACCQ2;HeKr;2.3;-0.06314753
MRCC;CCSD;ACCQ2;HeKr;2.4;-0.05140105
MRCC;CCSD;ACCQ2;HeKr;2.5;-0.04083692
MRCC;CCSD;ACCQ2;HeKr;2.6;-0.03172592
MRCC;CCSD;ACCQ2;HeKr;2.7;-0.02410048
MRCC;CCSD;ACCQ2;HeKr;2.8;-0.01790598
MRCC;CCSD;ACCQ2;HeKr;2.9;-0.01303379
MRCC;CCSD;ACCQ2;HeKr;3;-0.00932394
MRCC;CCSD;ACCQ2;HeKr;3.1;-0.00658904
MRCC;CCSD;ACCQ2;HeKr;3.2;-0.00462926
MRCC;CCSD;ACCQ2;HeKr;3.3;-0.00325939
MRCC;CCSD;ACCQ2;HeKr;3.4;-0.00232227
MRCC;CCSD;ACCQ2;HeKr;3.5;-0.00168656
MRCC;CCSD;ACCQ2;HeKr;3.6;-0.00125276
MRCC;CCSD;ACCQ2;HeKr;3.7;-0.00095004
MRCC;CCSD;ACCQ2;HeKr;3.8;-0.00073094
MRCC;CCSD;ACCQ2;HeKr;3.9;-0.00056221
MRCC;CCSD;ACCQ2;HeKr;4;-0.00042817
MRCC;CCSD;ACCQ2;HeKr;4.1;-0.00031932
MRCC;CCSD;ACCQ2;HeKr;4.2;-0.00023041
MRCC;CCSD;ACCQ2;HeKr;4.3;-0.00015496
MRCC;CCSD;ACCQ2;HeKr;4.4;-0.0000968
MRCC;CCSD;ACCQ2;HeKr;4.5;-0.00005154
MRCC;CCSD;ACCQ2;HeKr;4.6;-0.0000162
MRCC;CCSD;ACCQ2;HeKr;4.7;0.00001078
MRCC;CCSD;ACCQ2;HeKr;4.8;0.00003193
MRCC;CCSD;ACCQ2;HeKr;4.9;0.00004431
MRCC;CCSD;ACCQ2;HeKr;5;0.00005235
MRCC;CCSD;ACCQ2;HeKr;5.1;0.00005709
MRCC;CCSD;ACCQ2;HeKr;5.2;0.00005865
MRCC;CCSD;ACCQ2;HeKr;5.3;0.00006141
MRCC;CCSD;ACCQ2;HeKr;5.4;0.00005756
MRCC;CCSD;ACCQ2;HeKr;5.5;0.00005476
MRCC;CCSD;ACCQ2;HeKr;5.6;0.00005167
MRCC;CCSD;ACCQ2;HeKr;5.7;0.00004918
MRCC;CCSD;ACCQ2;HeKr;5.8;0.00004506
MRCC;CCSD;ACCQ2;HeKr;5.9;0.00004148
MRCC;CCSD;ACCQ2;HeKr;6;0.00003951
MRCC;CCSD;ACCQ2;HeKr;6.1;0.00003256
MRCC;CCSD;ACCQ2;HeKr;6.2;0.00003131
MRCC;CCSD;ACCQ2;HeKr;6.3;0.00002715
MRCC;CCSD;ACCQ2;HeKr;6.4;0.00002461
MRCC;CCSD;ACCQ2;HeKr;6.5;0.0000232
MRCC;CCSD;ACCQ2;HeKr;6.6;0.00001935
MRCC;CCSD;ACCQ2;HeKr;6.7;0.00001652
MRCC;CCSD;ACCQ2;HeKr;6.8;0.00001402
